,PTA.X1311.PV_TRAN
27784,1
27786,1
27787,1
27798,1
27802,1
27807,1
27821,1
27822,1
27823,1
27830,1
27834,1
27838,1
27841,1
27851,0
27856,0
27857,0
27858,0
27861,0
27866,0
27867,0
27869,0
27872,0
27881,0
27882,0
27885,0
27890,0
27892,0
27895,0
27898,0
27900,0
27901,0
27902,0
27903,0
27906,0
27920,1
27921,1
27928,1
27932,1
27933,1
27951,1
27952,1
27965,1
27966,1
27968,1
27970,1
27978,1
27981,1
27985,1
28000,1
28008,1
28031,1
28033,1
28035,1
28039,1
28045,1
28054,1
28065,1
28066,1
28068,1
28070,1
28075,1
28077,1
28082,1
28083,1
28085,1
28086,1
28098,0
28105,0
28119,0
28135,1
28143,1
28146,1
28153,0
28154,0
28156,0
28172,0
28180,1
28186,1
28195,1
28196,1
28207,1
28213,1
28214,1
28223,1
28236,1
28237,1
28250,1
28258,1
28260,1
28261,1
28262,1
28268,1
28271,1
28275,1
28282,1
28292,1
28293,1
28304,1
28310,1
28320,1
28327,1
28328,1
28334,1
28338,1
28339,1
28341,1
28346,1
28348,1
28353,1
28354,1
28365,1
28367,1
28368,1
28369,1
28371,1
28373,1
28376,1
28381,1
28385,1
28391,1
28393,1
28394,1
28399,1
28427,1
28436,1
28439,1
28456,1
28467,1
28474,1
28482,1
28484,1
28489,1
28499,1
28502,1
28503,1
28506,1
28507,1
28513,1
28517,1
28526,1
28536,1
28541,1
28557,1
28558,1
28570,1
28576,1
28585,1
28597,1
28599,1
28601,1
28610,1
28611,1
28613,1
28617,1
28622,1
28632,1
28633,1
28635,1
28647,1
28650,1
28651,1
28652,1
28653,1
28660,1
28670,1
28672,1
28674,1
28681,1
28682,1
28692,1
28700,1
28706,1
28709,1
28717,1
28718,1
28719,1
28728,1
28739,1
28748,1
28750,1
28753,1
28754,1
28758,0
28759,0
28761,1
28762,1
28775,1
28776,1
28779,1
28780,1
28784,1
28785,1
28787,1
28791,1
28797,1
28799,1
28807,1
28811,1
28817,1
28818,1
28819,1
28825,1
28828,1
28843,1
28853,1
28856,1
28865,1
28868,1
28869,1
28876,1
28892,1
28895,1
28903,1
28906,1
28915,1
28928,1
28932,1
28934,1
28935,1
28936,1
28944,1
28954,1
28956,1
28958,1
28960,1
28963,1
28973,1
28979,1
28983,1
28991,1
28992,1
29008,1
29011,1
29012,1
29020,1
29027,1
29028,1
29030,1
29032,1
29035,1
29047,1
29059,1
29062,1
29066,1
29069,1
29070,1
29074,1
29082,1
29092,1
29097,1
29098,1
29105,1
29107,1
29108,1
29110,1
29111,1
29112,1
29121,1
29123,1
29127,1
29130,1
29132,1
29136,1
29139,1
29144,1
29148,1
29150,1
29163,1
29167,1
29175,1
29181,1
29185,1
29187,1
29191,1
29197,1
29208,1
29209,1
29213,1
29214,1
29230,1
29232,1
29233,1
29251,1
29253,1
29256,1
29259,1
29260,1
29267,1
29272,1
29276,1
29278,1
29302,1
29304,1
29334,1
29338,1
29339,1
29344,1
29347,1
29352,0
29353,0
29354,0
29356,0
29361,1
29362,1
29363,1
29365,1
29368,1
29373,1
29378,1
29382,1
29386,1
29394,1
29405,1
29409,1
29418,1
29419,1
29421,1
29422,1
29426,1
29427,1
29433,1
29442,1
29450,1
29454,1
29456,1
29459,1
29475,1
29476,1
29480,1
29488,1
29498,1
29508,1
29514,1
29520,1
29522,1
29523,1
29533,1
29534,1
29537,0
29543,0
29547,0
29551,0
29563,1
29568,1
29573,1
29589,0
29592,1
29596,1
29601,1
29604,1
29609,1
29615,1
29623,1
29626,1
29635,1
29652,1
29659,1
29663,1
29664,1
29667,1
29671,1
29684,1
29689,1
29691,1
29692,1
29697,1
29703,1
29705,1
29706,1
29707,1
29713,1
29716,1
29720,1
29721,1
29723,1
29730,1
29735,1
29742,1
29755,1
29760,1
29761,1
29764,1
29775,1
29777,1
29785,1
29790,1
29794,1
29795,1
29798,1
29807,1
29812,1
29814,1
29820,1
29827,1
29830,1
29832,1
29833,1
29837,1
29838,1
29842,1
29844,1
29849,1
29851,1
29852,1
29854,1
29856,1
29861,1
29871,1
29873,1
29882,1
29887,1
29892,1
29893,1
29896,1
29897,1
29898,1
29910,1
29915,1
29935,1
29939,1
29941,1
29943,1
29944,1
29950,1
29951,1
29954,1
29957,1
29965,1
29968,1
29977,1
29979,1
29982,1
29987,1
29994,1
29997,1
29999,1
30001,1
30002,1
30006,1
30011,1
30016,1
30022,1
30031,1
30040,1
30044,1
30046,1
30051,1
30057,1
30061,1
30063,1
30065,1
30068,1
30072,1
30079,1
30083,1
30093,1
30102,1
30103,1
30105,1
30107,1
30116,0
30117,0
30128,0
30141,1
30142,1
30143,1
30145,1
30146,1
30147,1
30148,1
30149,1
30150,1
30156,1
30158,1
30159,1
30162,1
30165,1
30170,1
30171,1
30187,1
30190,1
30198,1
30206,1
30207,1
30208,1
30215,1
30216,1
30218,1
30227,1
30230,1
30242,1
30254,0
30268,0
30270,0
30273,1
30280,1
30281,1
30297,1
30298,1
30301,1
30302,1
30306,1
30307,1
30311,1
30322,1
30345,1
30352,1
30356,1
30358,1
30360,1
30368,1
30375,1
30380,1
30381,1
30391,1
30392,1
30396,1
30400,1
30403,1
30415,1
30425,1
30428,1
30432,1
30441,1
30447,1
30448,1
30452,1
30457,1
30463,1
30468,1
30470,1
30475,1
30479,1
30483,0
30488,1
30492,1
30494,1
30496,1
30501,0
30503,0
30504,0
30516,0
30518,0
30524,1
30525,1
30527,1
30529,1
30534,1
30548,1
30567,1
30572,1
30585,1
30592,1
30597,1
30605,1
30607,1
30612,1
30613,1
30615,1
30621,1
30624,1
30631,1
30635,1
30637,1
30638,1
30642,1
30643,1
30655,0
30663,1
30666,1
30668,1
30669,1
30671,1
30672,1
30673,1
30675,1
30679,1
30681,1
30690,1
30692,1
30693,1
30707,1
30710,0
30720,0
30726,0
30743,0
30745,0
30746,0
30752,1
30758,1
30762,1
30763,1
30766,1
30776,1
30784,1
30785,1
30787,1
30793,1
30794,1
30795,1
30797,1
30798,1
30803,1
30804,1
30808,1
30810,1
30819,1
30820,1
30822,1
30824,1
30833,1
30844,1
30845,1
30849,1
30854,1
30857,1
30870,1
30875,1
30876,1
30877,1
30883,1
30885,1
30889,1
30890,1
30892,1
30894,1
30901,1
30905,1
30906,1
30920,1
30923,1
30926,1
30929,1
30933,1
30936,1
30947,1
30949,1
30955,1
30958,1
30969,1
30977,1
30978,1
30984,1
30990,1
30992,1
31002,1
31006,1
31010,1
31012,1
31014,1
31026,1
31027,1
31028,1
31036,1
31043,1
31049,1
31052,1
31055,1
31060,1
31061,1
31071,1
31075,1
31076,1
31079,1
31088,1
31098,1
31099,1
31108,1
31112,1
31125,1
31126,1
31130,1
31131,1
31132,1
31159,1
31182,1
31190,1
31198,1
31202,1
31204,1
31205,1
31212,1
31221,1
31222,1
31231,1
31243,1
31254,1
31265,1
31269,1
31272,1
31273,1
31277,1
31281,1
31289,1
31290,1
31293,0
31295,0
31299,0
31303,0
31304,0
31305,0
31311,0
31312,0
31314,0
31317,0
31318,0
31319,0
31339,1
31343,1
31355,1
31362,1
31364,1
31369,1
31375,1
31383,1
31387,1
31388,1
31390,1
31391,1
31393,1
31397,1
31403,1
31407,1
31408,1
31411,1
31412,1
31413,1
31426,1
31434,1
31436,1
31440,1
31443,1
31450,1
31455,1
31460,0
31461,0
31467,0
31468,0
31473,1
31478,1
31479,1
31480,1
31481,1
31482,1
31487,1
31489,1
31501,1
31502,1
31507,1
31512,1
31523,1
31527,0
31551,0
31553,0
31555,0
31557,0
31564,0
31569,0
31578,0
31585,0
31588,0
31599,0
31604,0
31609,0
31612,0
31619,0
31623,0
31630,1
31632,1
31646,0
31649,0
31655,0
31662,0
31664,0
31666,0
31668,0
31686,1
31692,1
31703,1
31712,1
31713,1
31715,1
31723,1
31727,1
31731,0
31734,0
31739,0
31740,0
31743,0
31744,0
31751,0
31752,0
31764,1
31767,1
31769,1
31771,1
31782,1
31784,1
31785,1
31788,1
31799,1
31800,1
31810,0
31812,0
31823,0
31834,1
31838,1
31845,1
31847,1
31850,1
31855,0
31859,0
31864,0
31870,0
31883,1
31889,1
31898,0
31909,1
31913,1
31918,1
31921,1
31922,1
31923,1
31928,1
31929,1
31931,1
31936,1
31938,1
31940,1
31943,1
31949,1
31951,1
31957,1
31958,1
31959,1
31960,1
31978,0
31979,1
31982,1
31984,1
31985,1
31992,0
31993,0
31995,0
32005,1
32010,1
32025,1
32030,1
32031,1
32034,1
32039,1
32043,1
32049,1
32050,1
32062,1
32073,1
32075,1
32078,0
32081,0
32085,0
32096,1
32102,1
32106,1
32124,1
32133,1
32155,1
32156,1
32163,0
32168,0
32175,1
32178,1
32189,1
32197,1
32205,1
32206,1
32214,1
32218,1
32219,1
32220,1
32223,1
32230,1
32236,1
32240,1
32258,1
32259,1
32268,1
32271,1
32277,1
32281,1
32282,1
32286,1
32290,1
32292,1
32293,0
32299,0
32305,1
32307,1
32308,1
32314,1
32315,1
32316,1
32323,1
32325,1
32329,1
32331,1
32343,1
32348,1
32352,1
32355,1
32362,1
32363,1
32369,1
32370,1
32371,1
32372,1
32375,1
32377,1
32378,1
32386,1
32400,1
32402,1
32404,1
32412,1
32418,1
32419,1
32423,1
32429,1
32435,1
32444,1
32450,1
32457,1
32470,0
32472,0
32477,0
32478,0
32479,0
32486,0
32489,0
32492,0
32498,0
32503,0
32504,0
32511,0
32513,0
32517,0
32538,0
32539,0
32540,0
32542,0
32547,0
32549,0
32550,0
32553,0
32554,0
32556,0
32562,0
32563,0
32565,0
32578,0
32583,0
32586,0
32600,0
32606,0
32611,0
32612,0
32615,0
32619,0
32625,0
32629,0
32647,0
32649,0
32653,0
32656,0
32659,0
32660,0
32675,0
32678,0
32681,0
32683,0
32691,0
32692,0
32697,0
32698,0
32701,0
32705,0
32708,0
32710,0
32723,0
32726,0
32731,0
32743,0
32748,0
32749,0
32752,0
32769,0
32779,0
32782,0
32783,0
32787,0
32791,0
32792,0
32796,0
32806,0
32808,0
32817,0
32818,0
32821,0
32830,0
32836,0
32843,0
32846,0
32848,0
32850,0
32852,0
32859,0
32868,0
32869,0
32873,0
32876,0
32884,0
32891,0
32896,1
32901,1
32903,1
32904,1
32907,0
32909,0
32920,0
32926,1
32933,0
32943,0
32950,0
32958,0
32975,0
32990,0
33000,0
33005,0
33007,0
33014,0
33016,0
33023,0
33030,0
33034,0
33036,0
33037,0
33038,0
33051,0
33055,0
33056,0
33069,0
33070,0
33072,0
33086,0
33112,0
33117,0
33119,0
33122,0
33130,0
33131,0
33141,0
33144,0
33152,1
33156,0
33160,0
33163,0
33168,0
33179,0
33185,0
33193,0
33196,0
33201,0
33202,0
33213,0
33214,0
33224,0
33233,0
33236,0
33240,0
33241,0
33248,0
33250,0
33251,0
33258,0
33260,0
33269,0
33279,0
33281,0
33283,0
33292,0
33293,0
33296,0
33297,0
33299,0
33303,0
33305,0
33307,0
33311,0
33312,0
33313,0
33314,0
33318,0
33319,0
33320,0
33326,0
33329,0
33330,0
33332,0
33334,0
33335,0
33350,0
33354,0
33363,0
33374,0
33391,0
33393,0
33394,0
33396,0
33400,0
33403,0
33404,0
33415,0
33417,0
33420,0
33421,0
33427,0
33433,0
33434,0
33435,0
33438,0
33450,0
33456,0
33457,0
33466,0
33467,0
33479,0
33480,0
33481,0
33484,0
33497,0
33502,0
33513,0
33517,0
33521,0
33522,0
33525,0
33532,0
33535,0
33538,0
33544,0
33545,0
33549,0
33552,0
33554,0
33560,0
33572,0
33573,0
33578,0
33585,0
33586,0
33593,0
33617,0
33622,0
33624,0
33625,0
33628,0
33630,0
33635,0
33637,0
33655,0
33658,0
33660,0
33671,0
33672,0
33675,0
33678,1
33687,0
33692,0
33696,0
33701,0
33705,0
33706,0
33710,0
33715,0
33717,0
33725,0
33735,0
33738,0
33744,0
33747,0
33749,0
33755,0
33767,0
33772,0
33780,0
33790,0
33795,0
33814,0
33824,0
33843,0
33845,0
33848,0
33851,0
33853,0
33861,0
33865,0
33874,0
33880,0
33888,0
33893,0
33894,0
33898,0
33907,0
33908,0
33914,0
33916,0
33920,0
33928,0
33930,0
33939,0
33947,0
33966,0
33970,0
33972,0
33976,0
33977,0
33979,0
33980,0
33992,0
33996,0
33998,0
34002,0
34009,0
34026,0
34030,0
34032,0
34033,0
34034,0
34037,0
34043,0
34045,0
34054,0
34055,0
34056,0
34064,0
34067,0
34074,0
34086,0
34087,0
34088,0
34091,0
34093,0
34099,0
34101,0
34103,0
34106,0
34117,0
34118,0
34122,0
34126,0
34131,0
34134,0
34144,0
34148,0
34154,0
34158,0
34162,0
34164,0
34167,0
34169,0
34171,0
34173,0
34176,0
34183,0
34190,0
34198,0
34199,0
34202,0
34204,0
34213,0
34219,0
34226,0
34231,0
34241,0
34246,0
34253,0
34255,0
34264,0
34266,0
34272,0
34274,0
34278,0
34283,0
34287,0
34290,0
34293,0
34294,1
34296,1
34303,0
34304,0
34305,0
34307,0
34323,1
34330,0
34333,0
34344,0
34353,0
34363,0
34364,0
34367,0
34372,0
34374,0
34379,0
34381,0
34386,0
34390,0
34393,0
34395,0
34397,0
34400,0
34401,0
34405,0
34406,0
34410,0
34411,0
34420,0
34428,0
34429,0
34431,0
34441,0
34445,0
34447,0
34454,0
34456,0
34457,0
34461,0
34474,0
34484,0
34487,0
34488,0
34490,0
34503,0
34507,0
34512,0
34518,0
34523,0
34526,0
34537,0
34539,0
34542,0
34546,0
34554,0
34556,0
34557,0
34561,0
34563,0
34568,0
34570,0
34571,0
34578,0
34587,0
34592,0
34593,0
34595,0
34606,0
34619,0
34626,0
34633,0
34639,0
34641,0
34645,0
34658,0
34659,0
34660,0
34664,0
34666,0
34668,0
34669,0
34680,0
34690,0
34698,0
34699,0
34704,0
34705,0
34706,0
34713,0
34715,1
34724,1
34729,0
34730,0
34735,1
34736,1
34738,0
34741,1
34766,1
34768,1
34773,1
34777,1
34778,1
34782,1
34790,0
34804,0
34815,0
34816,0
34826,0
34827,0
34829,0
34830,0
34832,0
34840,0
34843,0
34851,0
34856,0
34864,0
34870,0
34881,0
34882,0
34885,0
34887,0
34888,0
34889,0
34891,0
34894,0
34895,0
34897,0
34904,0
34906,0
34912,0
34917,0
34934,0
34935,0
34939,0
34943,0
34950,0
34954,0
34959,0
34973,0
34975,0
34983,0
34984,0
34992,0
34999,0
35003,0
35004,0
35013,0
35019,0
35025,0
35031,0
35033,0
35044,0
35050,0
35051,0
35054,0
35061,0
35063,0
35071,0
35073,0
35081,0
35083,0
35084,0
35087,0
35088,0
35093,0
35097,0
35101,0
35102,0
35107,0
35110,0
35112,0
35118,0
35122,0
35128,0
35130,0
35138,0
35148,0
35169,0
35173,0
35174,0
35180,0
35181,0
35185,0
35186,0
35187,0
35189,0
35200,1
35211,0
35215,0
35219,0
35220,0
35222,0
35224,0
35225,0
35235,0
35248,0
35254,0
35265,0
35278,0
35289,0
35290,0
35300,0
35308,0
35312,0
35316,0
35322,0
35325,0
35327,0
35335,0
35349,0
35351,0
35357,0
35364,0
35371,0
35373,0
35377,0
35379,0
35381,0
35396,0
35397,0
35401,0
35405,0
35419,0
35422,0
35427,0
35428,0
35430,0
35436,0
35441,0
35442,0
35445,0
35449,0
35459,0
35481,0
35489,0
35491,0
35504,0
35509,0
35514,0
35526,0
35530,0
35541,0
35557,0
35560,0
35561,0
35568,0
35569,0
35571,0
35572,0
35574,0
35575,0
35577,0
35578,0
35579,0
35580,0
35584,0
35589,0
35598,0
35599,0
35604,0
35608,0
35610,0
35620,0
35624,0
35634,0
35643,0
35645,0
35651,0
35656,0
35661,0
35679,0
35683,0
35695,1
35696,1
35707,0
35709,0
35713,1
35714,1
35716,1
35718,1
35720,1
35731,1
35732,1
35733,1
35737,1
35738,1
35746,0
35754,0
35756,0
35761,0
35764,0
35766,0
35773,0
35779,1
35787,0
35793,0
35795,0
35797,0
35800,0
35805,0
35808,0
35811,0
35812,0
35813,0
35817,0
35822,0
35825,0
35834,0
35848,0
35856,0
35863,0
35864,0
35866,0
35867,0
35876,0
35879,0
35881,0
35885,1
35894,0
35901,0
35903,0
35907,0
35911,0
35917,0
35918,0
35922,0
35924,0
35927,0
35942,0
35945,0
35953,0
35956,0
35960,0
35968,0
35975,0
35980,0
35983,0
35986,0
35990,0
35996,0
36010,0
36014,0
36016,0
36018,0
36020,0
36030,0
36032,0
36042,0
36054,0
36055,0
36058,0
36061,0
36068,0
36072,0
36073,0
36076,0
36080,0
36087,0
36092,0
36095,0
36096,0
36101,0
36102,0
36109,0
36114,0
36116,0
36127,0
36130,0
36138,0
36141,0
36151,0
36152,0
36158,0
36165,0
36174,0
36190,0
36193,0
36202,0
36205,0
36209,0
36211,0
36214,0
36217,0
36221,0
36223,0
36224,0
36225,0
36230,0
36231,0
36244,0
36264,0
36265,0
36278,0
36293,0
36296,0
36297,0
36310,0
36313,0
36315,0
36316,0
36321,0
36330,0
36334,0
36335,0
36337,0
36340,0
36341,0
36342,0
36347,0
36353,0
36357,0
36359,0
36361,0
36364,1
36366,0
36368,0
36374,0
36380,0
36383,0
36393,1
36403,0
36405,0
36410,0
36412,0
36414,0
36415,0
36429,0
36431,0
36432,0
36437,0
36440,0
36444,0
36445,0
36457,0
36461,0
36464,0
36472,0
36479,0
36481,0
36483,0
36484,0
36494,0
36497,0
36498,0
36499,0
36503,0
36505,0
36509,0
36515,0
36520,0
36524,0
36527,0
36530,0
36533,0
36535,0
36538,0
36540,0
36544,0
36546,0
36548,0
36549,0
36551,0
36553,0
36554,0
36556,0
36557,0
36559,0
36560,0
36563,0
36564,0
36565,0
36566,0
36571,0
36576,0
36578,0
36587,1
36589,0
36598,0
36605,0
36607,0
36611,0
36614,0
36615,0
36622,0
36631,0
36639,0
36649,0
36654,0
36655,0
36661,0
36664,0
36666,0
36670,0
36672,0
36673,0
36677,0
36680,0
36682,0
36683,0
36692,0
36694,0
36697,0
36701,0
36710,0
36714,0
36720,0
36723,0
36724,0
36726,0
36729,0
36730,0
36736,0
36741,1
36747,0
36750,0
36756,0
36757,0
36768,0
36770,0
36773,0
36785,0
36796,0
36798,0
36815,0
36817,0
36827,0
36829,0
36831,0
36847,0
36848,0
36850,0
36858,0
36862,0
36863,0
36879,0
36881,0
36884,0
36887,0
36892,0
36893,0
36894,0
36898,0
36915,0
36919,0
36921,0
36930,0
36931,0
36932,0
36949,0
36950,0
36954,0
36958,0
36964,0
36967,0
36969,0
36971,0
36980,0
36984,0
36986,0
36989,0
36993,0
37000,0
37010,0
37014,0
37016,0
37024,0
37027,0
37028,0
37030,0
37038,0
37046,0
37060,0
37062,0
37063,0
37068,0
37073,0
37078,0
37080,0
37083,0
37085,0
37086,0
37092,0
37101,0
37102,0
37109,0
37113,0
37124,0
37126,0
37137,0
37139,0
37140,0
37143,0
37155,0
37157,0
37161,0
37163,0
37171,0
37184,0
37186,0
37195,0
37206,0
37210,0
37212,0
37219,0
37220,0
37226,0
37231,0
37237,0
37238,0
37240,0
37241,0
37250,0
37265,0
37268,0
37277,0
37280,0
37281,0
37283,0
37285,0
37289,0
37292,0
37294,0
37307,0
37316,0
37320,0
37327,0
37328,0
37330,0
37333,0
37336,0
37343,0
37350,0
37354,0
37361,0
37379,0
37382,0
37386,0
37387,0
37390,0
37406,0
37409,0
37410,0
37414,0
37415,0
37416,0
37417,0
37422,0
37437,0
37444,0
37445,0
37446,0
37447,0
37449,0
37457,0
37461,0
37466,0
37477,0
37478,0
37482,0
37490,0
37491,0
37500,0
37504,0
37507,0
37508,0
37512,0
37524,0
37528,0
37530,0
37535,0
37544,0
37548,0
37551,0
37559,0
37563,0
37564,0
37569,0
37573,0
37578,0
37579,0
37580,0
37583,0
37594,0
37596,1
37601,1
37613,1
37614,1
37615,1
37617,1
37619,1
37636,0
37644,0
37650,0
37654,0
37655,0
37656,0
37667,0
37669,0
37673,0
37687,0
37689,0
37690,1
37691,1
37693,1
37701,1
37703,1
37708,0
37711,0
37716,0
37717,0
37718,0
37721,1
37734,1
37735,1
37740,1
37753,1
37762,1
37769,1
37771,1
37781,0
37789,0
37792,0
37794,0
37800,0
37809,0
37818,0
37822,0
37845,0
37847,0
37848,0
37849,0
37851,0
37853,0
37857,0
37858,0
37860,1
37870,1
37874,1
37881,1
37889,1
37900,1
37903,1
37913,1
37924,1
37940,0
37945,0
37946,0
37952,0
37959,0
37964,0
37968,0
37969,0
37970,0
37975,1
37981,1
37983,1
37989,0
37990,0
37997,0
38002,0
38006,0
38008,0
38014,0
38015,0
38022,1
38025,1
38030,1
38040,1
38041,1
38045,1
38058,1
38062,1
38066,1
38067,1
38070,1
38077,1
38093,1
38094,1
38110,1
38111,1
38115,1
38120,1
38127,1
38130,1
38131,1
38135,1
38139,1
38144,1
38145,1
38151,1
38156,1
38158,1
38166,1
38170,1
38174,1
38182,1
38184,1
38190,1
38192,1
38197,1
38200,1
38210,0
38212,0
38214,0
38218,1
38226,1
38235,1
38238,1
38241,1
38248,1
38255,1
38257,1
38273,0
38277,0
38280,0
38281,0
38283,0
38284,0
38285,0
38288,1
38291,1
38299,1
38301,1
38312,0
38313,0
38318,0
38321,0
38326,0
38329,0
38330,0
38339,0
38341,1
38349,0
38354,1
38359,1
38360,1
38362,1
38365,1
38367,0
38368,1
38370,1
38372,1
38375,0
38379,1
38386,1
38395,1
38401,1
38403,1
38406,1
38413,1
38414,1
38417,1
38418,1
38422,1
38429,1
38433,1
38437,1
38439,1
38443,1
38448,1
38451,1
38452,1
38454,1
38455,1
38460,1
38462,1
38464,1
38466,1
38468,1
38480,1
38481,1
38486,1
38505,1
38506,1
38511,0
38515,1
38519,1
38526,1
38529,1
38532,1
38535,1
38542,1
38547,1
38548,1
38562,1
38564,1
38569,1
38575,1
38587,0
38594,0
38598,0
38601,0
38604,0
38607,0
38610,1
38614,1
38617,1
38630,1
38635,1
38637,1
38640,1
38643,1
38644,1
38647,1
38655,1
38669,1
38670,1
38673,1
38678,1
38681,1
38685,1
38686,1
38687,1
38692,1
38704,1
38718,1
38726,1
38739,1
38742,1
38754,1
38764,1
38769,1
38775,1
38782,1
38783,1
38798,1
38804,1
38808,1
38815,1
38816,1
38819,1
38833,0
38834,1
38835,1
38855,0
38858,0
38859,0
38861,0
38864,0
38870,0
38872,0
38873,0
38876,0
38878,0
38883,0
38884,0
38889,0
38895,0
38897,0
38903,0
38936,0
38939,0
38940,0
38944,0
38948,1
38949,0
38956,1
38962,1
38970,0
38978,1
38986,1
38995,1
39001,1
39007,0
39020,0
39021,0
39032,1
39033,1
39041,0
39049,0
39056,0
39059,0
39068,0
39070,0
39074,0
39078,0
39080,0
39084,0
39086,1
39094,0
39096,0
39102,1
39103,1
39105,1
39110,1
39115,1
39117,1
39124,1
39129,1
39132,1
39135,1
39138,1
39140,1
39153,1
39154,1
39158,1
39161,1
39162,1
39167,1
39168,1
39169,1
39174,1
39184,1
39197,1
39198,1
39200,1
39202,1
39204,1
39206,1
39217,1
39221,1
39225,1
39228,1
39235,1
39242,1
39248,1
39253,1
39256,1
39262,1
39263,1
39268,1
39273,1
39275,1
39282,1
39283,1
39292,1
39294,1
39302,1
39303,1
39306,1
39308,1
39314,1
39323,1
39327,1
39329,1
39332,1
39335,1
39336,1
39340,1
39342,1
39343,1
39344,1
39345,1
39351,1
39354,1
39366,1
39373,1
39375,1
39380,1
39381,1
39390,1
39405,1
39408,1
39410,1
39414,1
39419,1
39421,1
39445,1
39463,1
39464,1
39471,1
39476,1
39481,1
39483,1
39487,1
39492,1
39503,1
39504,1
39510,1
39512,1
39514,1
39517,1
39519,1
39522,1
39535,1
39537,1
39538,1
39543,1
39546,1
39548,1
39556,1
39558,1
39559,1
39562,1
39565,1
39568,1
39574,1
39579,1
39587,1
39592,0
39593,0
39598,0
39600,0
39603,0
39606,0
39610,0
39629,1
39637,0
39640,0
39641,0
39644,0
39646,0
39651,1
39671,1
39677,1
39683,1
39700,1
39707,1
39709,1
39713,1
39726,1
39729,1
39730,1
39734,1
39739,1
39744,1
39750,1
39755,1
39756,1
39757,1
39759,1
39762,1
39766,1
39771,1
39777,1
39783,1
39787,1
39789,1
39792,1
39798,1
39802,1
39813,1
39816,1
39826,1
39829,1
39830,1
39831,1
39837,1
39841,1
39842,1
39843,1
39848,1
39855,1
39861,1
39862,1
39873,1
39878,1
39881,1
39883,1
39888,1
39892,1
39905,1
39913,1
39920,1
39932,1
39937,1
39941,1
39944,1
39947,1
39949,1
39950,1
39959,1
39964,1
39965,1
39970,1
39974,1
39979,1
39983,1
39985,1
39993,1
39994,1
39995,1
40011,1
40016,1
40025,1
40026,1
40038,1
40046,1
40057,1
40062,1
40066,1
40067,1
40068,1
40080,1
40091,1
40097,1
40102,1
40105,1
40107,1
40118,1
40125,0
40129,1
40133,0
40139,0
40144,0
40145,0
40158,1
40160,1
40161,1
40168,1
40183,0
40197,1
40204,1
40207,1
40213,1
40231,1
40235,1
40236,1
40237,1
40238,1
40255,1
40258,1
40262,1
40270,1
40281,1
40283,1
40289,1
40294,1
40304,1
40322,1
40333,1
40335,1
40349,1
40354,1
40358,1
40360,1
40361,1
40374,1
40380,1
40385,1
40387,1
40391,1
40394,1
40397,1
40405,1
40411,1
40412,1
40419,1
40424,1
40430,1
40437,1
40439,1
40444,1
40450,0
40452,1
40464,1
40465,1
40475,1
40480,1
40481,1
40482,1
40501,1
40502,1
40512,1
40519,1
40527,1
40539,1
40540,1
40542,1
40555,1
40556,1
40557,1
40559,1
40560,1
40562,1
40567,1
40580,1
40584,1
40595,1
40597,1
40598,1
40600,0
40603,0
40605,0
40613,0
40615,0
40618,0
40621,0
40622,0
40623,0
40624,0
40630,0
40631,0
40632,0
40642,0
40650,0
40651,0
40655,0
40658,0
40659,1
40662,1
40670,1
40671,1
40675,0
40688,0
40695,0
40698,0
40700,0
40703,1
40705,1
40719,0
40735,1
40738,0
40746,0
40747,0
40759,0
40763,0
40766,0
40798,1
40800,1
40811,1
40831,0
40834,0
40836,0
40837,0
40843,0
40846,1
40849,0
40854,0
40858,0
40859,0
40873,0
40874,0
40880,0
40882,0
40885,0
40889,0
40893,0
40901,0
40906,1
40907,1
40913,1
40921,1
40927,1
40932,0
40950,0
40958,0
40964,0
40967,0
40969,0
40971,0
40973,0
40979,0
40982,0
40992,0
40995,0
41005,0
41016,0
41022,0
41024,0
41028,0
41031,0
41038,0
41047,0
41048,0
41054,0
41060,0
41091,0
41101,1
41102,1
41105,1
41108,1
41109,1
41116,0
41117,0
41118,0
41121,0
41129,0
41131,0
41132,0
41133,0
41141,0
41162,0
41177,0
41187,1
41195,1
41196,1
41198,1
41199,1
41205,1
41220,1
41222,1
41226,1
41227,1
41236,1
41243,1
41247,0
41254,1
41259,0
41263,1
41273,1
41276,1
41283,1
41287,1
41288,1
41289,1
41293,1
41294,1
41297,1
41298,1
41305,1
41316,1
41317,1
41333,0
41336,0
41343,0
41348,0
41351,0
41358,1
41364,1
41367,1
41374,1
41380,1
41381,1
41385,1
41389,1
41396,1
41397,1
41402,1
41406,1
41407,1
41412,0
41417,0
41422,0
41430,0
41432,0
41436,0
41441,0
41446,0
41461,0
41468,0
41470,0
41475,0
41476,0
41483,0
41489,0
41499,0
41500,0
41504,0
41517,0
41528,0
41536,0
41542,0
41543,0
41545,0
41552,0
41559,0
41568,0
41571,0
41574,0
41575,0
41578,0
41586,0
41587,0
41588,0
41594,0
41604,0
41605,0
41613,0
41614,0
41615,0
41616,0
41617,0
41622,0
41624,0
41629,0
41630,0
41631,0
41637,0
41640,0
41644,0
41645,0
41648,0
41682,1
41684,1
41686,1
41689,1
41690,1
41692,1
41702,1
41703,1
41704,1
41706,1
41707,1
41711,1
41712,1
41719,1
41724,1
41725,1
41727,1
41740,1
41741,1
41745,1
41749,1
41750,1
41762,1
41763,1
41765,1
41768,1
