,PTA.X1311.PV_TRAN
3413,0
38219,1
40265,1
67773,1
27617,1
24911,0
42209,0
35043,0
56138,1
42963,0
23461,0
42959,0
7128,0
62709,1
63834,1
3681,0
26249,1
38537,1
63178,1
8093,0
65319,1
20256,0
8976,0
50517,1
76482,0
32159,1
52022,1
56333,1
42935,0
18493,0
36045,0
13051,0
61263,1
28665,1
27029,1
46414,1
73127,1
69314,1
13328,0
31582,0
35444,0
47086,0
42279,0
46377,0
44722,1
41429,0
32695,0
30909,1
39902,1
4348,0
50665,1
51727,1
36856,0
45947,0
65239,1
65342,1
50364,1
21072,0
44262,1
35558,0
60252,1
3251,0
26940,1
36925,0
62223,1
70145,1
5444,0
25481,1
10496,0
14314,0
11164,0
46548,0
11258,0
43912,0
29190,1
38476,1
58154,1
33559,0
13114,0
28451,1
72280,1
48420,1
43974,1
13612,0
1616,0
27197,1
26982,0
32335,1
40895,0
68734,1
42578,0
50718,1
22971,0
26596,0
20090,0
69523,1
68873,1
5706,0
24096,0
21177,0
14469,0
65682,0
38013,0
70852,1
6983,0
48696,1
43603,0
66114,0
47548,1
2317,0
61834,1
58820,1
25731,1
24254,0
59677,0
55382,0
35036,0
72849,1
15977,0
75871,1
40824,0
22460,0
29771,1
23333,0
45763,0
47752,1
6273,0
533,0
19476,0
33945,0
6067,0
8560,0
57947,1
17667,0
35356,0
54337,1
9838,0
70508,0
73380,1
38421,1
69674,1
56697,1
37349,0
14645,0
606,0
17175,0
61011,0
19138,0
7116,0
15859,0
29963,1
1880,0
70638,1
51256,1
24574,0
72401,1
57938,1
41835,0
47079,0
61587,1
42347,0
44325,1
42078,1
28032,1
26721,0
25306,1
42651,1
9549,0
25698,1
32568,0
29825,1
67418,1
26882,0
33204,0
30670,1
10894,0
31157,1
69262,0
59007,1
13529,0
64054,1
66450,1
8775,0
23501,0
2512,0
19911,0
67187,1
5090,0
45303,1
28028,1
12545,0
58277,1
53506,1
36468,0
35954,0
51405,1
896,0
39821,1
54605,1
61627,1
24712,0
13465,0
12413,0
47072,0
17524,0
30680,1
1398,0
49965,1
5190,0
6020,0
40217,1
28877,1
17953,0
44051,0
29255,1
59983,0
38703,1
32374,1
15902,0
3872,0
38356,1
5883,0
36100,0
3856,0
17374,0
74157,1
65800,1
37474,0
47920,0
18334,0
39570,1
59914,0
40085,1
22170,0
74322,1
2725,0
14244,0
30008,1
29268,1
10160,0
15831,0
71941,0
40633,0
64410,0
18455,0
15205,0
8791,0
31095,1
9485,0
21936,0
47762,1
55670,1
17856,0
399,0
47365,0
59694,0
53362,1
14954,0
22688,0
20708,0
56366,0
56544,0
75374,1
62553,0
33546,0
44197,1
30925,1
58874,1
39098,1
56547,0
27288,1
14621,0
76564,1
30973,1
11066,0
38202,0
12666,0
40035,1
717,0
31885,1
49288,1
61398,1
58675,0
26649,1
72854,1
49482,1
64067,1
18997,0
62412,1
49348,1
37901,1
24458,0
52480,1
43039,1
18668,0
34869,0
33019,0
35150,0
9382,0
74017,1
21947,0
45957,0
21767,0
47080,0
59996,0
60673,0
52590,1
25368,1
15916,0
6799,0
41820,0
71269,1
35659,0
15759,0
34309,1
38857,0
20626,0
42875,1
25487,0
54570,1
43708,0
27019,1
3759,0
57997,1
21798,0
75996,1
61915,1
43322,1
18416,0
16520,0
31893,1
76292,1
67389,1
25258,1
39832,1
39363,1
74089,1
27207,1
29649,1
5873,0
64080,1
25131,1
10324,0
72735,1
35264,0
9585,0
23627,0
72439,1
62542,0
6817,0
69045,0
48666,0
37048,0
63922,1
18949,0
39894,1
22626,0
23562,0
57689,1
64074,1
31416,1
32505,0
42564,1
5676,0
17621,0
20605,0
66082,1
70230,0
27465,1
52151,1
14277,0
38853,0
25248,1
56692,1
63794,1
4803,0
59269,1
75995,1
74184,1
51689,1
20197,0
55084,1
8344,0
17746,0
73377,1
1585,0
41186,1
18181,0
45094,0
74237,1
32753,0
19581,0
44952,0
26011,1
32642,0
20908,0
6342,0
59457,1
63427,0
55372,1
31653,0
21182,0
28184,1
57357,1
40030,1
23985,0
51961,1
62616,1
46929,0
53207,1
12500,0
65050,1
49378,1
48065,0
18199,0
57260,1
3022,0
36905,0
73097,1
70791,1
30790,1
68788,1
65479,1
28291,1
56984,1
4793,0
6500,0
75826,1
20981,0
60616,0
9138,0
57692,1
14571,0
25912,1
14108,0
11720,0
66929,1
23062,0
68015,1
57010,1
60380,1
25646,1
9907,0
17844,0
38037,1
55682,1
31633,1
67663,1
5754,0
27980,1
38881,0
50177,1
64935,1
63854,1
50785,1
66434,1
69568,1
8981,0
13232,0
56594,0
633,0
7631,0
75386,1
40432,1
30409,0
799,0
850,0
11406,0
130,0
69711,1
11599,0
36312,0
22305,0
60412,0
8335,0
52605,1
57922,1
70742,1
3166,0
41887,0
60681,0
30464,1
23684,0
14515,0
48873,1
64004,0
13458,0
71442,1
33414,0
66106,1
42181,0
40014,1
58938,1
42548,0
13354,0
68827,1
6666,0
75621,1
9632,0
7796,0
29644,1
7184,0
13504,0
47264,0
49637,1
3186,0
30346,1
33588,0
20360,0
67150,1
37015,0
42571,1
652,0
12116,0
18896,0
17354,0
73960,1
60799,1
29285,1
61354,0
19686,0
29282,1
27102,1
38004,0
58885,1
30660,0
12117,0
56276,1
4632,0
49766,1
41027,0
61385,1
35109,0
3984,0
74015,1
53004,1
30211,1
39350,1
42812,1
43458,0
73051,1
64602,0
16299,0
6277,0
31858,0
52521,1
40117,1
64837,1
74764,1
15998,0
33148,0
48113,0
53265,1
28470,1
10789,0
3583,0
66310,1
5176,0
9439,0
44019,0
29559,1
67541,0
12921,0
62,0
2656,0
129,0
64755,1
31637,1
65193,1
54436,1
27501,1
67238,1
21560,0
20338,0
39914,1
47987,0
43834,0
59910,0
30588,1
4906,0
2308,0
21308,0
18688,0
73438,1
49389,1
37779,0
3542,0
46868,1
20631,0
58066,1
46251,0
30388,1
20490,0
62029,1
35670,0
31714,1
43143,0
30740,0
19764,0
44248,1
31283,1
46020,0
55866,1
35698,1
1210,0
65209,1
45870,0
9171,0
19947,0
44147,0
42006,1
50858,1
63489,1
76016,0
55845,1
68270,1
75017,1
75928,1
67618,1
21840,0
75715,1
27855,0
16618,0
59811,0
28020,1
34985,0
35977,0
49401,1
27255,0
54953,1
14414,0
75794,1
56341,1
19199,0
33002,0
19060,0
53135,1
46716,1
2268,0
9262,0
23634,0
43392,1
63064,1
9426,0
43047,0
6011,0
71061,0
14188,0
72936,1
5388,0
10005,0
45225,0
10011,0
38305,0
58767,0
8576,0
3727,0
43774,0
58307,1
62319,0
12880,0
37381,0
29206,1
51953,1
10660,0
10244,0
69460,0
57027,0
63907,1
8698,0
15636,0
51664,1
58614,1
31524,1
42278,0
36752,0
73944,1
10454,0
65461,1
13476,0
52743,1
4952,0
36830,0
71253,1
74098,1
40462,1
49399,1
62178,0
52716,1
45933,0
43961,0
3346,0
21802,0
10409,0
40681,0
4252,0
41183,1
60613,0
52053,1
26127,1
24100,0
27611,0
27406,1
7465,0
59751,0
66974,1
16919,0
14124,0
1653,0
2634,0
17596,0
46123,1
39523,1
17425,0
36449,0
5020,0
23175,0
19912,0
47951,0
60683,0
15320,0
34236,0
62544,0
5545,0
36005,0
8059,0
38061,1
67570,0
10214,0
6935,0
6673,0
45621,0
29872,1
9443,0
65575,1
497,0
34146,0
47999,0
54856,1
14062,0
34544,0
51400,1
12053,0
10166,0
35674,0
64548,1
17653,0
38654,1
17014,0
73657,1
10384,0
13974,0
49414,1
12779,0
51477,1
45331,1
1321,0
36085,0
73388,1
43785,0
44818,1
14480,0
55144,1
31457,1
46084,0
24585,0
22774,0
63338,1
63174,1
52734,1
26904,1
50410,1
62589,1
24634,0
57493,0
75918,1
71727,1
43270,1
70414,0
33571,0
50534,1
69177,0
20702,0
60370,1
38010,0
3861,0
12551,0
69259,0
40718,0
22018,0
6598,0
27601,0
11339,0
32278,1
68803,1
75700,1
65127,1
67064,1
18749,0
67982,1
24961,0
32548,0
19074,0
75581,1
23519,0
7486,0
12619,0
12913,0
51499,1
26472,1
59263,1
15763,0
56530,1
36771,0
65486,1
57333,1
58357,1
65725,0
39050,0
2862,0
59994,0
64340,0
18799,0
1931,0
26500,1
26928,1
47324,0
29555,1
54414,0
6676,0
51983,1
34480,0
6538,0
11091,0
48556,1
11705,0
17900,0
12360,0
63767,1
31622,0
53232,1
52786,1
2077,0
44507,1
32638,0
52349,1
64994,1
44331,1
4195,0
42580,0
70359,0
43161,0
37759,1
61033,1
35904,0
47318,0
64848,1
11755,0
52597,1
68369,0
60075,1
7605,0
21525,0
20732,0
37872,1
63587,1
2811,0
35303,0
24884,0
69235,1
74697,1
57638,1
2861,0
73441,1
12665,0
69928,0
56622,0
58126,0
61323,1
23089,0
72149,1
65116,1
4137,0
44256,1
64881,1
2298,0
47522,1
27375,1
41767,1
55322,1
38508,1
13390,0
63013,1
21793,0
13369,0
17699,0
26028,0
34527,0
65450,1
45636,1
35535,0
27032,1
60227,1
18487,0
50543,1
16880,0
20724,0
12907,0
15258,0
62064,1
72828,1
44064,0
4298,0
45839,0
70368,1
35103,0
3292,0
7835,0
45137,0
9765,0
61884,1
43472,1
41383,1
48895,1
19844,0
57703,1
24571,0
4805,0
50158,1
67016,1
30238,1
12527,0
66762,1
40195,1
6458,0
17910,0
5957,0
34355,0
60261,1
11780,0
36835,0
314,0
71729,1
54223,1
63014,1
39279,1
56000,1
45740,0
44932,1
11265,0
49194,1
27490,1
34350,1
67283,1
50628,0
3895,0
7403,0
51969,1
67288,1
4103,0
44429,1
17920,0
26435,1
41731,1
42082,0
47428,1
75810,1
232,0
27977,1
41675,1
40848,1
32309,1
59035,0
49805,1
50031,1
10313,0
11015,0
66423,1
76327,1
47770,1
20488,0
66954,1
54749,1
46107,0
67662,1
74982,1
13367,0
39394,1
37493,0
72761,1
22236,0
12239,0
66640,0
53946,1
51766,0
47157,0
63156,1
53717,1
68117,0
16993,0
13760,0
28905,1
3552,0
49917,1
49377,1
40573,1
66102,1
11466,0
4557,0
45270,1
12300,0
16053,0
43290,1
41014,0
66984,1
4783,0
66529,0
12906,0
36941,0
31586,0
68232,1
10283,0
31349,1
19689,0
26603,0
69252,1
63956,1
10596,0
40478,1
34409,0
24514,0
4901,0
3219,0
18382,0
55242,1
69970,0
31121,1
43488,0
11445,0
73310,1
45477,1
15074,0
54591,1
57091,1
16153,0
55833,1
31025,1
46041,0
10680,0
33612,0
50625,0
41693,1
58829,1
30348,1
1324,0
53049,1
2821,0
4968,0
12033,0
62391,1
65169,0
26047,0
29236,1
55671,1
64176,1
51743,0
51987,1
7955,0
2856,0
18942,0
49665,1
39790,1
52606,1
33727,0
71620,0
52509,1
52991,1
51370,1
44345,1
32267,1
72995,1
22372,0
62283,0
72469,1
31961,1
22192,0
7735,0
13279,0
42021,1
42574,1
64798,1
63594,1
6911,0
53910,1
36363,0
9459,0
43934,0
42612,0
61273,1
68969,0
4462,0
72040,1
3365,0
34958,0
6961,0
25997,0
28331,1
40704,1
1172,0
39456,1
5331,0
34603,0
8516,0
58871,1
62987,1
11325,0
50041,1
65879,1
59597,0
64770,1
21841,0
16566,0
7967,0
6779,0
63468,0
47676,1
13345,0
72892,1
2516,0
51642,1
50853,1
74757,1
36307,0
29590,0
51176,1
2388,0
27550,0
775,0
69958,0
1127,0
62855,0
42213,0
69350,1
63112,1
4468,0
70922,0
57282,1
58032,1
75297,1
57228,1
69061,0
19766,0
72694,1
12616,0
55975,1
65366,1
16597,0
53852,1
38306,0
66903,1
75209,1
32221,1
8671,0
69082,1
72434,1
41976,0
10555,0
26684,1
39735,1
37067,0
24460,0
18356,0
55364,1
76391,0
4676,0
65619,1
37647,0
19091,0
5491,0
35545,0
2188,0
16514,0
41092,0
39477,1
53176,1
76414,1
49802,1
13008,0
18848,0
35347,0
20818,0
73631,1
65449,1
65396,1
21865,0
58645,1
9075,0
33401,0
15034,0
16365,0
44824,1
44013,0
27046,1
30723,0
15223,0
60406,0
59159,1
5955,0
16092,0
8380,0
39013,0
15674,0
50541,1
5374,0
67623,1
34913,0
27647,1
22826,0
47864,1
36957,0
31226,1
71820,1
37099,0
39265,1
35984,0
1508,0
13398,0
71738,0
50786,1
67734,1
18191,0
457,0
44244,1
28955,1
53884,1
51148,1
560,0
21801,0
21698,0
74744,1
38588,0
72360,1
73729,1
8650,0
35284,1
41551,0
60338,1
73821,1
29947,1
67018,1
43210,0
52299,1
3636,0
58954,0
54642,1
57823,1
21490,0
5770,0
1906,0
69387,0
28649,1
40220,1
19688,0
12479,0
34654,0
23863,0
28169,0
60121,1
8354,0
11818,0
67102,1
39319,1
9550,0
21566,0
24866,0
13043,0
3776,0
53150,1
28234,1
68780,1
10070,0
66067,0
54847,1
23851,0
72488,1
35242,0
34228,0
13863,0
8705,0
71290,1
35582,0
19942,0
18756,0
35715,1
75265,1
73891,1
53120,1
53009,1
73937,1
76628,1
2876,0
16647,0
55484,1
69181,1
36075,0
67598,1
29134,1
53689,1
56863,0
58682,0
69909,0
16163,0
6264,0
4273,0
74103,1
45592,0
4628,0
37843,0
62715,1
25705,0
62806,1
32128,1
68654,0
34509,0
76028,0
14086,0
56946,1
74821,1
46547,0
9795,0
61947,1
53007,1
6378,0
69385,0
7781,0
45914,0
20172,0
17093,0
28401,1
20932,0
11921,0
51063,1
12152,0
4403,0
40179,0
43362,0
25743,0
67161,1
16959,0
48676,0
16274,0
48613,1
18354,0
71157,1
14753,0
65432,1
1981,0
11281,0
61535,1
50619,0
10057,0
60004,0
52696,1
46626,0
6192,0
46696,0
71530,1
1812,0
76225,1
59164,1
25091,0
63173,1
20141,0
70565,0
16383,0
76235,1
9044,0
19069,0
34178,0
76532,1
26090,1
39509,1
3325,0
5879,0
33075,0
24944,0
8392,0
65693,0
75296,1
30544,1
66986,1
40887,0
30724,0
69483,1
22958,0
21874,0
2328,0
24870,0
64385,0
12885,0
6895,0
11354,0
57132,1
54874,1
11083,0
48760,1
66229,0
39515,1
11211,0
31897,0
62978,1
7870,0
37684,0
62713,1
64251,1
32408,1
48139,0
5562,0
19962,0
64728,1
37944,0
46806,1
5512,0
4244,0
69295,1
19882,0
27075,1
57994,1
17127,0
15025,0
17357,0
13036,0
46958,1
61800,1
27880,0
22995,0
41208,1
27689,1
7653,0
3487,0
64803,1
60472,1
6803,0
61693,1
30220,1
57639,1
60608,0
43363,0
62434,1
63711,0
27596,0
33362,0
31144,1
67323,1
5986,0
69513,1
2700,0
36746,0
74623,0
54524,1
54560,1
53722,1
43341,1
24516,0
38034,1
28866,1
75427,1
38042,1
14910,0
29688,1
18252,0
62864,0
75768,1
16632,0
71095,1
1635,0
36935,0
9490,0
34625,0
37054,0
36604,0
48778,1
1555,0
56270,1
57914,0
57409,1
57239,1
31156,1
42838,1
28694,1
35367,0
5543,0
53607,1
58872,1
20907,0
498,0
32814,0
56475,0
14034,0
24804,0
38163,1
16823,0
30782,1
14309,0
33721,0
69555,1
21662,0
51268,1
67671,1
64333,1
49338,1
13916,0
48674,0
35227,0
59649,0
13324,0
9250,0
29323,1
19456,0
11597,0
48647,1
20040,0
31448,1
37253,0
75580,1
68415,1
68338,1
64577,1
58169,1
48494,1
8799,0
53889,0
19900,0
43858,0
55996,1
65013,1
5210,0
24047,0
38338,0
57890,1
35780,1
35686,0
68980,0
62550,0
53252,1
62891,1
18017,0
8490,0
3999,0
42306,1
21621,0
1429,0
12497,0
10026,0
65090,1
21241,0
18938,0
74453,1
17389,0
30715,0
70596,0
65661,0
62565,0
73040,1
2658,0
73590,1
53019,1
54226,1
14685,0
3143,0
75089,1
33216,0
14081,0
772,0
19255,0
43887,0
28041,1
76286,1
39005,0
6896,0
37098,0
49364,1
34265,0
43724,0
47851,1
54688,0
17750,0
26116,1
48116,0
29538,0
75398,1
34708,0
49600,1
6452,0
75545,1
68772,1
7448,0
49428,1
66952,1
54339,1
69007,1
47653,0
18686,0
44135,0
42196,0
42991,1
69754,1
776,0
34084,0
5845,0
48648,1
24598,0
39728,1
13563,0
2385,0
50821,1
12284,0
27413,1
33304,0
46934,1
20076,0
8455,0
22343,0
30324,1
36630,0
6215,0
70231,0
15289,0
21951,0
25852,1
52750,1
18744,0
35474,0
68375,0
53627,1
53536,1
12668,0
24013,0
49891,1
34966,0
10243,0
64804,1
4122,0
41454,0
10055,0
54657,1
21650,0
71026,0
12147,0
14232,0
49874,0
18742,0
67684,1
71489,1
73785,1
48217,1
1624,0
21190,0
1304,0
37070,0
61988,1
6060,0
27757,1
67135,1
69934,0
50988,1
72621,1
44991,0
7950,0
30015,1
52206,0
21952,0
34069,0
52585,1
44705,1
33483,0
51606,1
63761,1
61374,1
12624,0
45889,0
58367,1
28711,1
71995,0
42474,0
4664,0
5312,0
33462,0
73591,1
40528,1
28116,0
67384,1
34496,0
41197,1
27499,1
44427,1
22089,0
66161,0
56486,1
61963,1
16144,0
7998,0
10331,0
43141,0
23053,0
56454,1
7099,0
55057,1
8713,0
18933,0
55378,0
66283,0
14236,0
13022,0
29605,1
1938,0
39630,1
44265,1
4027,0
18864,0
40877,0
29332,1
43173,0
13980,0
7585,0
51926,1
47727,0
20568,0
29931,1
22217,0
53464,1
58514,1
30884,1
65177,1
50822,1
27418,1
30650,1
27160,1
16687,0
31106,1
41342,0
11981,0
15136,0
58684,0
21774,0
68303,0
74020,1
116,0
38900,0
21588,0
22946,0
49097,1
28108,0
16776,0
41533,0
65172,0
9104,0
67771,1
36433,0
75511,1
65093,1
73308,1
22933,0
32714,0
62702,0
9668,0
50373,1
15105,0
6926,0
49920,1
68028,1
56294,0
65477,1
10499,0
53842,1
49236,1
52408,1
62659,1
4572,0
45024,0
32018,1
23245,0
7223,0
62683,1
46220,0
18411,0
53198,1
15453,0
64752,1
46134,0
50572,1
52163,1
33267,0
31675,1
854,0
35437,0
47137,0
46595,0
21925,0
2442,0
11957,0
30557,1
40277,1
61348,1
601,0
72335,1
26728,1
70859,1
24095,0
15419,0
37306,0
59611,0
23345,0
16778,0
54788,1
67237,1
57757,1
62423,1
38054,1
69239,1
44959,0
48634,1
68988,1
17995,0
61365,1
60334,1
26969,0
13332,0
58567,1
66539,0
670,0
9296,0
63280,1
66462,1
54536,1
34807,0
42628,1
12541,0
53916,1
62442,1
8914,0
31178,1
34356,0
19992,0
53141,1
35985,0
54082,1
8484,0
48853,1
50296,1
28933,1
23459,0
45704,1
30443,0
8509,0
74815,1
41067,0
59051,1
12244,0
72571,1
76303,1
64122,1
27281,1
62053,1
13250,0
15906,0
36121,0
35878,0
41192,1
47857,1
3447,0
67919,1
68285,0
54112,1
5970,0
63167,1
41718,1
44830,1
41938,0
20214,0
14486,0
73157,1
59382,1
35993,0
70292,0
68946,1
47442,1
4165,0
74049,1
54834,1
27819,1
4395,0
51511,1
52962,1
26819,0
18127,0
55386,0
36987,0
6095,0
16311,0
7366,0
56029,1
72343,1
71552,1
35066,0
18126,0
62727,0
56943,1
18484,0
32851,0
75101,1
66691,0
10603,0
23598,0
7105,0
59123,1
47075,0
225,0
57663,1
44132,0
29470,1
5467,0
57916,0
57567,1
64860,1
60013,0
41257,0
75399,1
75978,1
46449,0
23002,0
4741,0
5661,0
13724,0
11332,0
34991,0
61288,1
7754,0
64971,1
73876,0
73580,1
75874,1
46003,0
72089,1
33349,0
8613,0
38943,0
37714,0
7284,1
28232,1
71453,0
269,0
46510,0
69946,0
56429,1
2946,0
50192,1
41554,0
51144,1
35315,0
61440,1
300,0
17571,0
64647,0
61038,1
60159,1
39566,1
69670,1
20476,0
31322,0
34200,0
13483,0
7961,0
29416,1
54599,1
62638,1
56095,1
34306,0
37784,0
27924,1
75736,1
69788,0
23222,0
39399,1
8984,0
12512,0
69944,0
30829,1
25190,1
76412,0
39727,1
19702,0
24520,0
26655,1
65493,1
74013,1
69182,1
6833,0
54391,0
1272,0
17395,0
49799,1
43429,0
71306,1
825,0
62829,0
5459,0
30713,0
27329,1
28581,1
26216,1
29072,1
43353,0
21140,0
9065,0
47004,1
5948,0
7348,0
15882,0
8024,0
56499,0
59466,1
63217,1
3464,0
69580,1
2249,0
5173,0
48013,0
23988,0
29341,1
21927,0
43733,1
16536,0
52997,1
51289,1
10307,0
61006,1
26005,1
64237,1
3144,0
6397,0
9590,0
17317,0
34029,0
55146,1
31522,1
48652,1
26224,1
74737,1
5448,0
50612,0
4510,0
53530,1
61102,1
11308,0
17886,0
58286,1
70323,0
65631,1
32746,0
74677,1
58576,1
48275,1
29244,1
5157,0
31001,1
15670,0
43165,0
47885,0
64904,1
10506,0
73200,1
545,0
21214,0
13265,0
10783,0
15955,0
15963,0
20887,0
51567,1
20525,0
21476,0
54403,0
63618,1
61155,1
30018,1
64277,1
50660,0
18720,0
42994,1
2338,0
27546,0
76398,0
19344,0
25432,1
38444,1
29864,1
33476,0
13607,0
42269,0
68191,1
38387,1
7506,0
51085,0
27251,0
54687,0
49103,1
13029,0
7158,0
23428,0
62395,1
54597,1
5396,0
34949,0
19327,0
580,0
74492,1
71375,1
2600,0
72642,1
76149,1
55874,1
56623,0
20158,0
21880,0
5768,0
72158,1
54008,1
22583,0
2704,0
26850,0
11733,0
60801,1
36810,0
29598,1
23349,0
29846,1
72598,1
62221,0
27524,1
17118,0
4018,0
32099,1
54509,1
12327,0
52534,1
54682,1
75650,1
22184,0
18948,0
72904,1
11093,0
55239,0
62441,1
12376,0
25486,1
56523,1
16850,0
25040,0
14344,0
64936,1
2843,0
18255,0
33105,0
10792,0
25798,0
5895,0
35667,0
33870,0
24141,0
37204,0
47420,1
39251,1
24238,0
67657,1
21564,0
73578,1
56201,1
55846,1
12392,0
3795,0
47052,1
12078,0
68513,1
30812,1
47297,0
66458,1
42893,1
72797,1
55711,1
14249,0
57424,1
71961,1
57743,1
54878,1
35287,0
74406,1
53463,1
21040,0
72387,1
60233,1
66848,1
22886,0
39963,1
13191,0
71440,1
12954,0
70843,1
49121,1
42525,1
74409,1
51021,1
57248,1
17037,0
37254,0
71213,1
19866,0
74265,1
62372,1
53950,1
50300,1
5186,0
11266,0
1759,0
63262,1
58478,0
20067,0
25875,1
67601,1
35203,0
53519,1
3665,0
55708,1
22633,0
75806,1
25383,1
33927,0
29376,1
54708,1
31169,1
19462,0
22118,0
50247,1
47932,0
33232,0
28590,1
34271,0
60819,0
66037,0
37108,0
36426,0
73444,1
5135,0
22940,0
68372,0
74785,1
14449,0
20753,0
27542,1
33397,0
54686,0
63332,1
67146,1
69470,1
11424,0
36637,0
42125,0
13838,0
39663,1
15458,0
6658,0
41425,0
50963,1
18119,0
11537,0
2527,0
34957,0
23911,0
1462,0
71038,0
64346,1
41061,0
916,0
59955,1
69033,1
15849,0
56639,0
66790,1
9597,0
16273,0
27554,0
28459,1
53188,1
17744,0
48980,1
65211,1
20273,0
71221,1
21754,0
12967,0
35297,0
12310,0
56928,1
1557,0
41801,1
43889,0
70153,1
64863,1
15246,0
33677,0
69719,1
40726,0
39626,0
46034,0
34312,1
73296,1
55100,1
63755,1
48273,1
31546,0
28595,1
16565,0
68423,1
62881,1
71123,1
21974,0
36157,0
64537,1
29711,1
27989,1
34127,0
17058,0
39851,1
60123,1
39772,1
53527,1
10883,0
22408,0
31843,1
4021,0
26648,1
14038,0
5297,0
11854,0
24676,0
4359,0
72407,1
13404,0
37110,0
47195,1
3122,0
37239,0
32622,0
14702,0
72456,1
2179,0
45338,1
54793,1
28042,1
4411,0
25414,1
19209,0
64932,1
44965,0
48402,1
60914,0
28697,1
56318,1
9736,0
72435,1
64468,1
70599,0
34443,0
75833,1
17664,0
42602,1
7762,0
61062,1
61159,1
43080,0
32967,0
4585,0
53805,1
66097,1
54475,1
31268,1
26220,1
34000,0
47078,0
52766,1
16592,0
51192,0
13200,0
45579,0
14568,0
26937,1
57892,1
17502,0
55370,1
30430,1
10902,0
31924,1
34946,0
56498,1
23255,0
1711,0
2879,0
3209,0
47194,1
5844,0
54217,1
41165,0
10365,0
70627,1
15851,0
9926,0
28382,1
69067,1
34342,0
15647,0
44516,1
67917,1
71564,1
30855,1
44473,0
73383,1
54170,1
70002,0
62903,1
856,0
36274,0
22405,0
8975,0
74825,1
19106,0
44444,1
13898,0
349,0
61242,1
53249,1
68472,1
18619,0
58057,1
53303,1
18525,0
49336,1
56895,0
41838,0
1171,0
74469,1
23290,0
62516,1
72689,0
17806,0
69260,0
17096,0
74898,1
66649,0
58891,1
20248,0
20613,0
45983,1
68480,1
33746,0
1475,0
16075,0
49039,1
58235,0
18630,0
36251,0
41869,0
35253,0
45152,0
3483,0
67660,1
3821,0
24139,0
63627,1
25076,0
66093,1
35283,0
37637,0
74335,1
44059,0
42824,1
4889,0
24629,0
67583,1
71235,1
19548,0
27656,1
67230,1
20898,0
25561,1
17578,0
24974,0
43162,0
56119,1
55935,1
67302,1
72662,1
20953,0
38498,1
70662,0
13647,0
48471,1
5587,0
64967,1
76335,1
56674,1
54023,1
8923,0
25223,1
19468,0
50946,1
62445,1
71514,1
45319,1
57118,1
5274,0
50947,1
10746,0
24621,0
28614,1
49004,1
39063,0
54577,1
13740,0
2009,0
43050,0
38708,1
22457,0
56714,1
51512,1
400,0
30677,1
11861,0
47532,1
33262,0
49095,1
24365,0
59570,0
459,0
3717,0
39500,1
74999,1
3317,0
31689,1
20079,0
75102,1
25639,1
41096,0
70346,0
33074,0
55141,1
20310,0
64169,1
72419,1
5221,1
25655,1
8450,0
19120,0
76133,0
69982,0
13561,0
6900,0
41752,1
7163,0
52890,1
38553,1
64559,1
49100,1
66579,0
11540,0
73471,1
44054,0
14135,0
32755,0
53576,1
46262,1
16380,0
46398,1
14076,0
47921,0
76181,1
56755,1
36017,0
33762,0
50111,1
54653,1
60196,1
58900,0
25836,1
43254,0
35887,1
38664,1
68724,0
8361,0
47286,0
11248,0
50032,1
9023,0
49789,1
8797,0
63492,1
47306,0
43916,0
70037,1
37227,0
37527,0
32960,0
31631,1
4229,0
71196,1
55226,1
48597,1
18439,0
31089,1
37321,0
52296,1
73304,1
938,0
27115,1
57772,1
25206,1
52933,1
69976,0
70244,0
9505,0
43745,1
28481,1
5541,0
9858,0
69370,1
12930,0
27265,0
39430,1
24757,0
4506,0
60358,1
43097,0
35590,0
44263,1
68278,1
33697,0
19988,0
45911,0
10614,0
45812,0
31133,1
20407,0
58699,0
42852,1
10220,0
39245,1
9001,0
13014,0
57375,1
73426,1
18331,0
7619,0
61301,1
47235,0
66072,1
15474,0
21014,0
73473,1
62376,1
21091,0
23541,0
57211,1
64697,0
25167,1
8522,0
74763,1
10623,0
43538,0
47936,0
10298,0
17316,0
4583,0
44482,1
40441,1
42382,0
57078,1
41239,1
27700,1
3172,0
69625,1
14323,0
63847,1
5280,0
42833,1
35909,0
69926,0
60554,0
19140,0
11835,0
39267,1
38373,1
1281,0
49151,1
63423,1
59175,1
39484,1
60193,1
30874,1
43208,0
71645,0
37911,1
70020,0
33819,0
13078,0
1753,0
44271,1
12136,0
75501,1
32009,1
27153,1
31906,1
47593,1
67413,1
117,0
15578,0
8117,0
21026,0
19820,0
15545,0
72968,1
46443,1
41079,0
41784,1
44890,1
21325,0
50204,1
60431,0
12818,0
54325,1
53434,1
32490,0
5367,0
55046,1
19185,0
64383,0
30393,1
17612,0
31837,1
26240,1
20890,0
14884,0
16554,0
24807,0
19306,0
51870,1
8273,0
59426,1
556,0
24244,0
31062,1
71182,1
5334,0
68754,1
52898,1
59303,1
61822,1
47561,1
20241,0
20838,0
4508,0
4737,0
3720,0
45102,0
64549,1
31244,1
1618,0
44283,1
60788,0
30370,1
27456,1
9995,0
64430,1
58288,1
21542,0
67176,1
74381,1
12920,0
66024,1
47924,0
9282,0
68607,0
36084,0
51395,1
1619,0
6229,0
40244,1
1256,0
7471,0
49109,1
71666,1
24193,0
42552,0
38188,1
67546,0
75974,0
